name,value,units,Sup_Name,Source ,Validated ,Notes
Vcent_BAN2401,3.18,L,Vcent_BAN2401,Chang HY 2019 ,0,No central in Chang
Vcent_Gantenerumab,19.69, L, Vcent_Gantenerumab,Chang HY 2019 ,0,No central in Chang
Vper_BAN2401,2.24,L,Vper_BAN2401,Chang HY 2019 ,0,No Periph in Chang
Vper_Gantenerumab,1,L,Vper_Gantenerumab,Chang HY 2019 ,0,No Periph in Chang
V_SubCut,1,L,NA ,NA,0,No Subcutaneous in Chang
Vol_brain_plasma,0.0319,L,Vol_brain_plasma,Chang HY 2019 ,1,
vol_brain_ISF,0.2505,L,vol_brain_ISF,Chang HY 2019 ,1, Possible spelling mistake in Geerts 
Vol_brain_interstitial,0.2505,L,vol_brain_ISF,Chang HY 2019 ,1,
Vol_brain_BBB,0.0065909,L,Vol_brain_BBB,Chang HY 2019 ,0,Only Surface Area in chang
Vol_brain_ES,0.00725,L,Vol_brain_ES,Chang HY 2019 ,1,
Vol_brain_BCSFB,0.0006591,L,Vol_brain_BCSFB,Chang HY 2019 ,0,Only Surface Area in chang
Vol_brain_CSFLV,0.0225,L,Vol_brain_CSFLV,Chang HY 2019 ,1,
Vol_brain_CSFTFV,0.0225,L,Vol_brain_CSFTFV,Chang HY 2019 ,1,
Vol_brain_CSFCM,0.0075,L,Vol_brain_CSFCM,Chang HY 2019 ,1,
Vol_brain_CSFSAS,0.09875,L,Vol_brain_CSFSAS,Chang HY 2019 ,1,
V_microglia,1,L,NA,NA,0,
AB40Mu_Vcent,3.5,L,AB40Mu_Vcent,fitted in Geerts ,0,
AB42Mu_Vcent,3.5,L,AB42Mu_Vcent,fitted in Geerts ,0,
AB40Mu_Vper,7.5,L,AB40Mu_Vper,fitted in Geerts ,0,
AB42Mu_Vper,7.5,L,AB42Mu_Vper,fitted in Geerts ,0,
V_PVS,0.00235,L,V_PVS , calculated in Geerts,0,
Q_PVS,0.0021,L/h,Q_PVS,Chang HY 2019 ,0,
Qbrain_plasma,21.453,L/h,Qbrain_plasma,Chang HY 2019 ,1,
Qbrain_CSF,0.024,L/h,Qbrain_CSF,Chang HY 2019 ,1,
Qbrain_CSF_AB40Mu,0.024,L/h,Qbrain_CSF_AB40Mu,Chang HY 2019 ,1,
Qbrain_CSF_AB42Mu,0.024,L/h,Qbrain_CSF_AB42Mu,Chang HY 2019 ,1,
Qbrain_CSF_AB40Mb,0.024,L/h,Qbrain_CSF_AB40Mb,Chang HY 2019 ,1,
Qbrain_CSF_AB42Mb,0.024,L/h,Qbrain_CSF_AB42Mb,Chang HY 2019 ,1,
Qbrain_ISF,0.0105,L/h,Qbrain_ISF,Chang HY 2019 ,1,
Qbrain_ISF_AB40Mu,0.0105,L/h,Qbrain_ISF_AB40Mu,Chang HY 2019 ,1,
